10/16/2017                      Carleton College                        03:04 PM
                          Panel Point Definition Report
 
Selection:  ACDIN*
Point Name:              ACDIN.AH4.RHV
Point Type:              LAO            
Descriptor:              AH4 RHT VLV
Value:                   11.75
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 01 08
Actuator Type            Voltage
Slope:                   0.000651       
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH4.SAD1
Point Name:              ACDIN.AH4.SAD1
Point Type:              LDO            
Descriptor:              AH4 SA DPR1
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 08 02
     Inverted:           No
 
 
Point System Name:       ACDIN.AH4.SAD2
Point Name:              ACDIN.AH4.SAD2
Point Type:              LDO            
Descriptor:              AH4 SA DPR2
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 08 03
     Inverted:           No
 
 
Point System Name:       ACDIN.AH4.SAD3
Point Name:              ACDIN.AH4.SAD3
Point Type:              LDO            
Descriptor:              AH4 SA DPR3
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 09 01
     Inverted:           No
 
 
Point System Name:       ACDIN.AH4.SAD4
Point Name:              ACDIN.AH4.SAD4
Point Type:              LDO            
Descriptor:              AH4 SA DPR4
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 09 02
     Inverted:           No
 
 
Point System Name:       ACDIN.AH4.SAH
Point Name:              ACDIN.AH4.SAH
Point Type:              LAI            
Descriptor:              AH4 SA HUMID
Value:                   3.11
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCT RH
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 14 02
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.004069       
Intercept:               -25.00014
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH4.SAS
Point Name:              ACDIN.AH4.SAS
Point Type:              LAO            
Descriptor:              SPLY TEMP SETPT
Value:                   65.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH4.SAT
Point Name:              ACDIN.AH4.SAT
Point Type:              LAI            
Descriptor:              AH4 SA TEMP
Value:                   64.94
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 15 07
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0            
Intercept:               0.0
COV Limit:               2.0
 
 
Point System Name:       ACDIN.AH4.SFNVFD
Point Name:              ACDIN.AH4.SFNVFD
Point Type:              LAO            
Descriptor:              AH4 SFN VFD
Value:                   7.4
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       VDC
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 21 05
Actuator Type            Voltage
Slope:                   0.000326       
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH4.SHS
Point Name:              ACDIN.AH4.SHS
Point Type:              LAO            
Descriptor:              SUP HUM STPT
Value:                   10.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCT
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH4.SMK
Point Name:              ACDIN.AH4.SMK
Point Type:              LDI            
Descriptor:              AH4 SMK ALM
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 11 03
     Normally Closed:    No
 
 
Point System Name:       ACDIN.CHW.DLT
Point Name:              ACDIN.CHW.DLT
Point Type:              LAO            
Descriptor:              DELTA TEMP
Value:                   14.58
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.CHW.DLY
Point Name:              ACDIN.CHW.DLY
Point Type:              LAO            
Descriptor:              PREV DAY USEAGE
Value:                   54859.83
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       TONS
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.CHW.FLW
Point Name:              ACDIN.CHW.FLW
Point Type:              LAI            
Descriptor:              CHW GPM FLOW
Value:                   64.65
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
