10/16/2017                      Carleton College                        02:50 PM
Panel Point Definition Report
"Selection:  HU.R102.DSET, HU.R102.ECFM, HU.R102.EDMP, HU.R102.ESET, ..."
Point System Name:       HU.R111.SVPRS
Point Name:              HU.R111.SVPRS
Point Type:              LAI
Descriptor:              111 SUP VPSR
Value:                   0.34
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM111
Point Address:           0 00 01
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000041
Intercept:               -0.25022
COV Limit:               0.09993

********************************************************************************

Point System Name:       HU.R111.TSUP
Point Name:              HU.R111.TSUP
Point Type:              LAO
Descriptor:              111 TOT SUP
Value:                   699.3
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM111
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R111A.FCFM
Point Name:              HU.R111A.FCFM
Point Type:              LAI
Descriptor:              R111A FH CFM
Value:                   592.35
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM111
Point Address:           0 00 07
Sensor Type:             Voltage
Wire Resistance:         0.0
Slope:                   0.033438
Intercept:               -205.84
COV Limit:               9.9585

********************************************************************************

Point System Name:       HU.R111A.OCC
Point Name:              HU.R111A.OCC
Point Type:              LDO
Descriptor:              RM 111A OCCU
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM111
Point Address:           -Virtual-

********************************************************************************

Point System Name:       HU.R111A.OSUP
Point Name:              HU.R111A.OSUP
Point Type:              LAO
Descriptor:              111A OTHERSU
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM111
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R111A.RM
Point Name:              HU.R111A.RM
Point Type:              LAI
Descriptor:              111A TEMP
Value:                   66.94
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM111
Point Address:           0 00 05
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0
Intercept:               -2.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R111A.RSET
Point Name:              HU.R111A.RSET
Point Type:              LAO
Descriptor:              111A RM STPT
Value:                   72.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
