10/16/2017                      Carleton College                        02:58 PM
Panel Point Definition Report
"Selection:  RECCNTR.AH1.ALM, RECCNTR.AH1.CCV, RECCNTR.AH1.CO2, ..."
Field Panel:             REC.PXCM37
On/Off Point Address:    0 07 05
Inverted:           No
Proof Point Address:     0 09 10
Normally Closed:    No
Proof Delay:             15 Informational Text

********************************************************************************

Point System Name:       RECCNTR.STEAM.DLY
Point Name:              RECCNTR.STEAM.DLY
Point Type:              LAO
Descriptor:              PREV DAY USEAGE
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       LBS
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.STEAM.MTD
Point Name:              RECCNTR.STEAM.MTD
Point Type:              LAO
Descriptor:              MONTH TO DATE
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       LBS
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.STEAM.PMT
Point Name:              RECCNTR.STEAM.PMT
Point Type:              LAO
Descriptor:              PREVIOUS MONTH
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       LBS
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.STEAM.PYR
Point Name:              RECCNTR.STEAM.PYR
Point Type:              LAO
Descriptor:              PREVIOUS YEAR
Value:                   18610.86
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       LBS
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.STEAM.RPT
Point Name:              RECCNTR.STEAM.RPT
Point Type:              LDO
Descriptor:              REPEAT AVOIDENCE
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.STEAM.RPT1
Point Name:              RECCNTR.STEAM.RPT1
Point Type:              LDO
Descriptor:              REPEAT AVOIDENCE
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-

********************************************************************************

Point System Name:       RECCNTR.STEAM.YTD
Point Name:              RECCNTR.STEAM.YTD
Point Type:              LAO
Descriptor:              YEAR TO DATE
Value:                   40.87
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       LBS
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.STMPRS
Point Name:              RECCNTR.STMPRS
Point Type:              LAI
Descriptor:              STEAM PRESS
Value:                   8.24
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Standard Alarms
High Limit:              20.0
Low Limit:               5.0
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 02 02
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.001221
Intercept:               -7.50007
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.SW.HEAT.TAPE
Point Name:              RECCNTR.SW.HEAT.TAPE
Point Type:              LDO
Descriptor:              SW HEAT TAPE
Value:                   OFF
Condition:               -N-
Priority:                OVRD
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           1 18 45
Inverted:           No

********************************************************************************

Point System Name:       RECCNTR.TODAY.EL.CONSUMP
Point Name:              RECCNTR.TODAY.EL.CONSUMP
Point Type:              LAO
Descriptor:              TODAY CONSUMPT
Value:                   2951.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       KW
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.TODAY.ELEC.CONSUMP
Point Name:              RECCNTR.TODAY.ELEC.CONSUMP
Point Type:              LAO
Descriptor:              TODAY CONSUMPT
Value:                   1063.25
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       KW
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.TODAY.H2O.CONSUMP
Point Name:              RECCNTR.TODAY.H2O.CONSUMP
Point Type:              LAO
Descriptor:              TODAY CONSUMPT
Value:                   942
Condition:               -N-
Priority:                NONE
Analog Representation:   Integer
# of decimal places:     2
Engineering Units:       GAL
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.TRANSFER.ALM
Point Name:              RECCNTR.TRANSFER.ALM
Point Type:              LDI
Descriptor:              TRANSFER SW ALM
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
0 - OFF
1 - ON
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           0 09 13
Normally Closed:    No

********************************************************************************

Point System Name:       RECCNTR.VAV4.01.ERR
Point Name:              RECCNTR.VAV4.01.ERR
Point Type:              LAO
Descriptor:              RM SETPT ERROR
Value:                   -4.5
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.VAV4.02.ERR
Point Name:              RECCNTR.VAV4.02.ERR
Point Type:              LAO
Descriptor:              RM SETPT ERROR
Value:                   0.75
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.VAV4.03.ERR
Point Name:              RECCNTR.VAV4.03.ERR
Point Type:              LAO
Descriptor:              RM SETPT ERROR
Value:                   -3.75
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.VAV4.04.ERR
Point Name:              RECCNTR.VAV4.04.ERR
Point Type:              LAO
Descriptor:              RM SETPT ERROR
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.VAV4.05.ERR
Point Name:              RECCNTR.VAV4.05.ERR
Point Type:              LAO
Descriptor:              RM SETPT ERROR
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.VAV4.06.ERR
Point Name:              RECCNTR.VAV4.06.ERR
Point Type:              LAO
Descriptor:              RM SETPT ERROR
Value:                   0.75
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.VAV4.07.ERR
Point Name:              RECCNTR.VAV4.07.ERR
Point Type:              LAO
Descriptor:              RM SETPT ERROR
Value:                   1.5
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.VAV4.08.ERR
Point Name:              RECCNTR.VAV4.08.ERR
Point Type:              LAO
Descriptor:              RM SETPT ERROR
Value:                   -1.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.VAV4.09.ERR
Point Name:              RECCNTR.VAV4.09.ERR
Point Type:              LAO
Descriptor:              RM SETPT ERROR
Value:                   -0.25
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.VAV4.10.ERR
Point Name:              RECCNTR.VAV4.10.ERR
Point Type:              LAO
Descriptor:              RM SETPT ERROR
Value:                   -0.25
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.VAV4.11.ERR
Point Name:              RECCNTR.VAV4.11.ERR
Point Type:              LAO
Descriptor:              RM SETPT ERROR
Value:                   -0.25
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.VAV4.12.ERR
Point Name:              RECCNTR.VAV4.12.ERR
Point Type:              LAO
Descriptor:              RM SETPT ERROR
Value:                   -0.5
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.VAV4.13.ERR
Point Name:              RECCNTR.VAV4.13.ERR
Point Type:              LAO
Descriptor:              RM SETPT ERROR
Value:                   0.25
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.VAV4.14.ERR
Point Name:              RECCNTR.VAV4.14.ERR
Point Type:              LAO
Descriptor:              RM SETPT ERROR
Value:                   -4.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM38
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.WATER.DEMAND
Point Name:              RECCNTR.WATER.DEMAND
Point Type:              LAO
Descriptor:              NOURSE H2O DEMND
Value:                   104.25
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       GPM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.WATER.HI
Point Name:              RECCNTR.WATER.HI
Point Type:              LPACI
Descriptor:              LPACI
Value:                   26725600.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     4
Engineering Units:       GAL
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           0 01 07
Gain:                    100.0
Count Both Edges:        No
COV Limit:               100.0

********************************************************************************

Point System Name:       RECCNTR.WATER.HIGH
Point Name:              RECCNTR.WATER.HIGH
Point Type:              LAO
Descriptor:              PDL WATER HIGH
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       GPM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.WATER.LO
Point Name:              RECCNTR.WATER.LO
Point Type:              LPACI
Descriptor:              LPACI
Value:                   690247.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     4
Engineering Units:       GAL
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           0 01 06
Gain:                    1.0
Count Both Edges:        No
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.WATER.LOW
Point Name:              RECCNTR.WATER.LOW
Point Type:              LAO
Descriptor:              PDL WATER LOW
Value:                   104.25
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       GPM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.WEEK.EL.CONSUMP
Point Name:              RECCNTR.WEEK.EL.CONSUMP
Point Type:              LAO
Descriptor:              WEEK CONSUMPT
Value:                   16084.61
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       KW
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.WEEK.ELEC.CONSUMP
Point Name:              RECCNTR.WEEK.ELEC.CONSUMP
Point Type:              LAO
Descriptor:              WEEK CONSUMPT
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       KW
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.WEEK.H2O.CONSUMP
Point Name:              RECCNTR.WEEK.H2O.CONSUMP
Point Type:              LAO
Descriptor:              WEEK CONSUMPT
Value:                   0
Condition:               -N-
Priority:                NONE
Analog Representation:   Integer
# of decimal places:     2
Engineering Units:       GAL
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.YEST.EL.CONSUMP
Point Name:              RECCNTR.YEST.EL.CONSUMP
Point Type:              LAO
Descriptor:              YEST CONSUMPT
Value:                   8080.35
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       KW
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.YEST.ELEC.CONSUMP
Point Name:              RECCNTR.YEST.ELEC.CONSUMP
Point Type:              LAO
Descriptor:              YEST CONSUMPT
Value:                   1484.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       KW
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM37
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       RECCNTR.YEST.H2O.CONSUMP
Point Name:              RECCNTR.YEST.H2O.CONSUMP
Point Type:              LAO
Descriptor:              YEST CONSUMPT
Value:                   1068
Condition:               -N-
Priority:                NONE
Analog Representation:   Integer
# of decimal places:     2
Engineering Units:       GAL
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************
******************************** End of Report *********************************
